child_id,shape,score
10390,7,3
10390,16,3
10391,7,3
10392,17,2
10400,17,1
10404,16,1
10405,2,2
10406,7,1
10407,16,1
10407,17,1
10408,16,2
10409,3,1
10411,16,2
10411,17,1
10412,16,1
10413,2,3
10413,7,3
10413,17,3
10414,2,2
10415,3,2
10415,17,1
10418,2,3
10418,17,1
10419,16,2
10420,2,2
10420,16,1
10420,17,1
10421,2,2
10421,3,3
10422,16,3
10423,7,0
10424,3,3
10424,17,1
10425,2,3
10425,16,2
10428,17,1
10429,2,0
10430,16,3
10432,7,3
10432,16,2
10433,7,1
10435,3,1
10435,7,3
10437,17,1
10438,2,2
10444,2,3
10444,7,2
10446,7,1
10447,2,1
10448,2,3
10449,2,1
10450,16,1
10451,17,1
10452,3,3
10452,7,2
10453,7,3
10454,16,2
10456,3,2
10456,16,3
10456,17,2
10457,7,3
10458,2,1
10458,16,3
10459,7,3
10460,17,1
10461,2,3
10461,16,3
10463,2,1
10464,7,3
10465,2,2
10465,3,2
10466,17,1
10470,17,1
10471,16,1
10471,17,1
10474,17,3
10478,17,1
10480,16,3
10481,3,2
10482,7,3
10482,16,2
10483,2,1
10483,7,3
10484,3,3
10484,16,3
10485,3,3
10485,16,2
10486,7,3
10487,17,0
10488,2,3
10488,16,3
10494,2,1
10495,17,1
10496,2,3
10496,16,2
10497,2,1
10497,16,2
10498,3,3
10500,2,2
10500,3,3
10501,16,1
10501,17,1
10502,7,2
10503,17,1
10504,7,1
10505,7,2
10509,3,1
10509,16,1
10510,3,2
10511,2,2
10511,16,2
10513,16,1
10514,17,1
10516,16,3
10516,17,1
10517,7,3
10518,7,1
10519,16,1
10520,2,1
10520,16,1
10522,2,1
10522,17,1
10524,16,2
10524,17,1
10526,3,1
10526,17,1
10530,3,3
10530,7,2
10534,16,1
10538,3,1
10539,2,1
10541,16,1
10542,7,1
10543,3,3
10544,3,0
10546,2,2
10546,7,2
10546,17,2
10547,7,1
10548,17,2
10550,3,1
10552,3,2
10553,3,1
10556,7,1
10556,16,1
10557,3,1
10557,16,1
10561,3,2
10561,7,2
10562,17,1
10563,2,1
10563,7,3
10566,3,1
10567,2,3
10567,17,1
10571,7,2
10572,3,2
10577,2,2
10577,16,1
10578,16,3
10578,17,1
10580,2,3
10580,7,3
10580,16,2
10580,17,3
10583,7,2
10583,17,1
10587,3,1
10588,16,3
10588,17,1
10589,2,3
10592,2,2
10592,3,1
10605,3,2
10605,7,4
10605,16,1
10606,7,3
10607,7,0
10609,2,3
10609,7,1
10609,17,1
10610,3,2
10611,16,2
10611,17,1
10614,2,1
10614,3,1
10617,16,3
10618,2,4
10620,17,2
10624,7,1
10626,3,2
10628,17,1
10629,3,3
10629,16,3
10629,17,1
10631,16,3
10632,16,2
10632,17,1
10633,7,2
10634,7,1
10634,17,1
10635,2,3
10635,7,0
10635,17,1
10636,16,1
10637,17,1
10638,3,1
10639,3,1
10639,7,2
10640,2,1
10641,7,1
10642,17,0
10645,2,3
10646,2,2
10648,2,1
10648,17,1
10649,7,1
10649,17,1
10650,16,1
10651,17,1
10652,2,3
10652,7,3
10652,16,1
10656,17,1
10657,7,3
10658,2,3
10659,2,2
10661,3,1
10665,3,1
10665,17,1
10666,2,3
10666,3,2
10666,16,3
10667,2,1
10690,3,1
10690,17,1
10692,2,1
10692,17,1
10693,3,0
10693,17,1
10695,2,3
10695,7,4
10696,2,3
10696,7,3
10696,17,1
10698,3,2
10698,16,1
10699,2,1
10699,16,1
10701,16,3
10704,2,3
10704,3,2
10705,17,1
10706,17,1
10708,17,1
10709,2,1
10710,16,2
10711,3,2
10711,16,2
10712,3,1
10712,7,1
10712,17,1
10714,16,1
10715,16,2
10715,17,1
10716,7,3
10716,16,1
10718,2,2
10718,3,2
10719,16,1
10719,17,0
10720,2,2
10720,7,2
10721,7,3
10721,17,1
10722,16,2
10723,16,1
10724,2,0
10724,3,1
10725,16,1
10726,3,1
10727,3,3
10728,17,2
10732,16,2
10733,2,0
10733,3,1
10735,7,1
10735,16,2
10737,2,3
10738,3,3
10738,16,2
10739,2,1
10739,3,2
10739,17,1
10741,7,2
10741,17,0
10743,7,1
10744,3,2
10744,16,3
10745,2,1
10745,17,2
10747,17,2
10748,2,3
10748,17,1
10749,16,1
10752,17,2
10754,17,1
10755,7,3
10755,17,2
10756,17,1
10760,3,3
10761,16,3
10763,7,3
10763,17,1
10765,3,2
10765,7,3
10766,7,2
10767,3,3
10767,7,1
10775,16,1
10776,2,3
10778,7,3
10778,17,0
10780,17,1
10781,16,1
10782,7,1
10782,16,1
10783,7,1
10783,17,1
10785,2,1
10785,3,1
10785,7,3
10786,3,3
10788,7,3
10790,16,1
10792,17,1
10793,7,3
10793,16,1
10810,3,3
10815,7,2
10818,3,1
10818,17,1
10820,2,2
10820,3,2
10822,7,0
10822,16,1
10823,2,2
10829,3,1
10829,16,2
10838,16,1
10839,2,1
10839,3,2
10839,7,0
10839,16,1
10840,3,3
10840,17,1
10850,17,1
10851,2,2
10851,16,1
10852,2,1
10853,3,2
10853,16,1
10856,17,1
10858,3,3
10858,17,1
10859,3,1
10859,7,2
10859,17,1
10861,2,1
10862,3,2
10863,2,1
10863,7,1
10863,16,1
10865,2,2
10865,7,3
10866,3,1
10867,17,1
10868,2,3
10868,7,1
10869,3,1
10870,3,2
10870,7,1
10871,7,1
10871,17,0
10876,7,1
10876,16,1
10878,7,0
10879,7,2
10880,7,0
10884,2,3
10884,17,1
10885,17,1
10888,16,1
10889,7,2
10890,2,3
10892,17,1
10894,7,1
10895,16,2
10895,17,1
10896,2,1
10896,3,1
10896,7,2
10897,7,2
10898,2,1
10898,16,1
10899,16,2
10901,17,1
10903,2,2
10903,3,1
10905,3,1
10905,16,1
10905,17,1
10907,7,1
10907,17,0
10910,2,1
10910,3,1
10911,17,0
10912,2,3
10912,16,1
10915,3,1
10919,17,1
10921,2,1
10922,2,1
10923,17,1
10924,17,1
10925,17,1
10926,2,1
10926,3,1
10926,16,1
10950,7,3
10950,16,1
10951,7,1
10953,7,3
10954,17,1
10960,16,1
10961,2,1
10961,3,3
10963,16,2
10963,17,2
10964,2,3
10964,7,1
10965,7,1
10966,3,1
10966,16,2
10968,3,1
10969,2,1
10969,17,1
10971,2,3
10971,16,1
10971,17,1
10973,17,1
10974,16,3
10975,17,1
10977,2,2
10977,3,2
10978,7,1
10981,2,1
10981,7,1
10982,3,2
10983,3,1
10984,2,1
10984,17,1
10985,16,3
10987,17,3
10989,7,1
10989,16,0
10990,3,2
10993,2,3
10994,16,2
10994,17,2
10996,7,2
10997,7,0
10997,17,1
10998,7,1
11002,16,3
11005,2,1
11005,17,1
11008,2,2
11012,3,1
11012,16,2
11013,16,1
11014,2,1
11014,7,1
11015,16,1
11017,2,0
11018,17,2
11019,7,1
11020,2,2
11020,3,3
11021,16,2
11022,3,2
11022,7,3
11023,17,1
11024,17,1
11025,17,1
11027,17,1
11028,16,1
11050,2,1
11051,2,3
11051,7,1
11051,17,1
11052,17,2
11056,2,2
11056,17,2
11057,3,2
11057,17,3
11059,2,1
11059,17,1
11061,7,3
11061,17,2
11062,2,3
11063,3,3
11070,3,1
11070,7,1
11070,16,2
11070,17,1
11072,2,1
11072,16,1
11073,2,2
11073,7,2
11073,17,1
11074,3,3
11074,16,3
11075,3,3
11075,16,3
11077,2,2
11077,7,1
11077,17,1
11079,17,2
11111,7,3
11203,3,2
11203,17,2
11204,16,2
11204,17,1
11205,7,4
11206,16,3
11207,2,3
11208,3,3
11209,7,1
11210,17,3
11214,7,3
11216,2,3
11216,17,3
11220,2,3
11221,7,2
11221,16,3
11225,2,3
12502,17,1
13000,16,2
13001,2,1
13001,7,1
13003,2,3
13003,16,1
13004,2,4
13007,2,2
13010,17,3
13011,16,2
13013,7,3
13014,17,1
13015,17,1
13019,3,2
13019,7,1
13020,2,3
13020,16,3
13021,2,2
108855,7,2
108855,17,1
109174,7,2
