child_id,shape,score
10752,17,2
10753,7,2
10754,17,2
10755,7,2
10755,16,2
10755,17,2
10756,7,2
10756,17,1
10759,3,2
10760,3,2
10761,16,2
10763,7,2
10763,17,1
10765,3,2
10765,7,2
10766,7,2
10767,3,3
10767,7,1
10770,3,2
10775,16,2
10776,2,3
10778,7,2
10778,17,1
10779,17,1
10780,3,3
10780,16,3
10780,17,1
10781,2,1
10781,16,1
10782,7,1
10782,16,2
10783,3,2
10783,7,2
10783,16,2
10783,17,1
10785,2,2
10785,3,2
10785,7,3
10786,3,3
10788,7,3
10788,16,2
10790,16,2
10792,17,2
10793,7,3
10793,16,1
10803,7,2
10810,3,2
10815,7,2
10817,7,2
10818,3,2
10818,17,1
10820,2,2
10820,3,2
10822,7,1
10822,16,2
10823,2,2
10829,3,1
10829,16,2
10836,2,2
10838,16,1
10839,2,1
10839,3,2
10839,7,1
10839,16,1
10840,3,2
10840,16,2
10840,17,1
10850,2,3
10850,17,1
10851,2,2
10851,16,2
10852,2,2
10853,3,2
10853,16,2
10856,17,1
10858,3,2
10858,17,1
10859,3,1
10859,7,2
10859,17,1
10860,3,2
10860,7,3
10861,2,2
10861,3,2
10862,3,2
10862,17,1
10863,2,1
10863,7,2
10863,16,2
10865,2,2
10865,3,2
10865,7,2
10866,3,2
10867,17,1
10868,2,2
10868,7,1
10868,17,1
10869,3,1
10869,16,2
10870,3,2
10870,7,2
10871,7,2
10871,17,1
10872,16,2
10876,7,2
10876,16,2
10877,17,2
10878,7,1
10879,2,3
10879,3,1
10879,7,2
10880,7,1
10883,2,2
10883,3,2
10884,2,2
10884,17,2
10885,17,1
10887,2,2
10888,16,1
10889,7,2
10890,2,3
10892,17,2
10894,3,2
10894,7,1
10895,16,2
10895,17,1
10896,2,1
10896,3,2
10896,7,2
10897,7,2
10897,16,2
10898,2,2
10898,3,2
10898,16,2
10899,16,2
10900,16,2
10901,17,1
10903,2,2
10903,3,2
10903,16,2
10905,3,2
10905,16,2
10905,17,1
10907,2,2
10907,7,2
10907,17,1
10910,2,2
10910,3,1
10910,16,1
10911,17,1
10912,2,2
10912,3,2
10912,16,2
10915,3,1
10915,7,2
10918,17,2
10919,17,1
10920,16,2
10920,17,2
10921,2,1
10921,16,2
10922,2,1
10923,17,1
10924,17,1
10925,17,1
10926,2,1
10926,3,2
10926,16,2
10927,3,2
10950,7,2
10950,16,2
10951,2,1
10951,7,1
10953,7,2
10954,17,2
10957,17,2
10960,3,2
10960,16,2
10961,2,2
10961,3,2
10962,16,2
10963,16,2
10963,17,2
10964,2,2
10964,7,1
10965,7,2
10966,3,2
10966,16,2
10968,3,2
10969,2,1
10969,17,2
10970,3,2
10971,2,2
10971,16,1
10971,17,2
10972,3,2
10973,17,1
10974,3,2
10974,7,1
10974,16,3
10975,3,2
10975,16,2
10975,17,1
10976,17,1
10977,2,2
10977,3,2
10978,7,1
10981,2,1
10981,7,1
10982,3,2
10983,3,1
10983,17,1
10984,2,1
10984,17,2
10985,3,2
10985,16,2
10987,7,2
10987,17,2
10988,16,2
10988,17,2
10989,3,2
10989,7,1
10989,16,1
10990,3,2
10993,2,2
10994,7,2
10994,16,1
10994,17,2
10996,7,2
10996,16,2
10997,7,1
10997,17,1
10998,7,1
11002,16,2
11003,7,3
11004,17,2
11005,2,2
11005,17,2
11007,2,2
11008,2,2
11009,2,2
11012,3,1
11012,16,2
11013,16,2
11014,2,1
11014,7,2
11015,2,2
11015,16,1
11016,16,2
11017,2,1
11018,17,2
11019,7,1
11020,2,2
11020,3,3
11020,17,1
11021,7,2
11021,16,2
11022,3,2
11022,7,3
11022,16,2
11023,17,1
11024,17,2
11025,7,2
11025,17,1
11027,17,1
11028,16,2
11028,17,2
11029,2,2
11029,17,2
11050,2,1
11051,2,2
11051,3,2
11051,7,2
11051,17,2
11052,2,2
11052,16,1
11052,17,2
11055,3,2
11056,2,2
11056,17,2
11057,3,2
11057,16,2
11057,17,2
11059,2,2
11059,3,2
11059,17,2
11060,2,2
11061,3,2
11061,7,2
11061,16,2
11061,17,2
11062,2,2
11062,3,2
11063,3,3
11063,17,2
11070,3,2
11070,7,2
11070,16,2
11070,17,1
11071,3,2
11072,2,1
11072,16,1
11073,2,2
11073,3,2
11073,7,2
11073,17,1
11074,3,2
11074,7,2
11074,16,2
11075,3,2
11075,16,3
11077,2,2
11077,7,2
11077,17,2
11078,3,2
11079,17,2
11111,7,2
11200,16,3
11200,17,2
11201,3,2
11203,3,2
11203,17,2
11204,16,2
11204,17,2
11205,7,3
11206,16,2
11207,2,2
11208,2,3
11208,3,2
11209,7,2
11209,17,2
11210,2,2
11210,17,3
11214,7,3
11216,2,3
11216,17,2
11220,2,3
11221,7,2
11221,16,2
11222,17,2
11225,2,3
11225,17,2
12502,2,1
12502,17,2
13000,16,2
13001,2,2
13001,3,2
13001,7,2
13001,16,2
13003,2,2
13003,16,2
13004,2,3
13004,3,2
13007,2,2
13007,16,2
13010,2,2
13010,17,2
13011,16,2
13012,17,2
13013,7,3
13014,17,2
13015,17,2
13019,3,2
13019,7,1
13019,17,2
13020,2,3
13020,16,2
13021,2,2
108855,7,2
108855,17,1
109174,7,3
109174,16,2
